Date,Company,Revenue,Expenses,Profit,GrossMargin,OperatingMargin,NetIncome,StockPrice,MarketIndex,Region,BusinessUnit
2023-01-01,TechNova Ltd,1527150,921270,605880,46.07,37.06,584485,298.48,18317.83,East,Electronics
2023-01-01,TechNova Ltd,2619613,1810087,809526,36.17,27.71,744539,161.56,23892.66,South,Retail
2023-01-01,TechNova Ltd,1927114,1158570,768544,46.44,32.14,714426,117.82,21799.27,West,Retail
2023-01-01,Alpha Industries,682244,547879,134365,30.06,11.86,74750,109.16,20931.78,East,Finance
2023-01-01,NextGen Systems,791735,380305,411430,63.58,45.33,390972,396.47,26664.84,South,Finance
2023-01-01,Global Retail,2030217,1084152,946065,55.3,43.34,901072,339.67,24835.48,West,Finance
2023-01-01,TechNova Ltd,2740345,1746560,993785,42.9,31.99,955000,333.31,26428.52,South,Manufacturing
2023-01-01,TechNova Ltd,1823105,1241048,582057,39.6,28.66,530812,158.67,22992.31,North,Retail
2023-01-01,Global Retail,1085652,617846,467806,55.54,37.86,401651,412.19,21994.01,East,Retail
2023-01-01,FinEdge Corp,881301,421287,460014,65.81,49.28,429045,373.07,22221.6,West,Retail
2023-01-01,TechNova Ltd,2999337,2331272,668065,32.56,14.45,656561,331.7,19145.52,West,Healthcare
2023-01-01,NextGen Systems,967883,589425,378458,48.45,34.38,333936,439.6,25619.62,East,Finance
2023-01-01,NextGen Systems,2629292,1600327,1028965,45.66,32.56,949451,419.84,23989.45,East,Electronics
2023-01-01,Global Retail,2022451,1232553,789898,46.45,35.61,769576,111.69,22859.9,North,Electronics
2023-02-01,TechNova Ltd,1038512,813229,225283,31.45,16.39,180542,275.24,24065.94,South,Manufacturing
2023-02-01,FinEdge Corp,1807432,1231717,575715,46.8,25.95,508293,412.86,22514.86,South,Manufacturing
2023-02-01,FinEdge Corp,1918033,885170,1032863,64.73,50.47,993999,82.66,25078.41,North,Retail
2023-02-01,TechNova Ltd,631755,509637,122118,27.63,14.25,75618,327.52,20142.37,North,Retail
2023-02-01,FinEdge Corp,1519204,1179589,339615,35.43,19.21,316911,323.82,21542.98,West,Manufacturing
2023-02-01,Global Retail,912794,442535,470259,60.54,47.48,445937,172.0,19902.09,North,Healthcare
2023-02-01,Global Retail,1269604,717358,552246,53.12,36.25,532366,243.96,26613.49,West,Retail
2023-02-01,NextGen Systems,2767390,1276274,1491116,68.57,46.32,1450134,141.54,22856.41,North,Electronics
2023-02-01,FinEdge Corp,1190538,734433,456105,43.33,33.97,386467,185.54,24965.92,North,Healthcare
2023-02-01,NextGen Systems,1296489,738980,557509,50.18,40.65,539520,356.75,18571.65,South,Healthcare
2023-02-01,NextGen Systems,738570,598604,139966,24.75,15.84,121059,329.83,20352.04,South,Healthcare
2023-02-01,TechNova Ltd,2928162,1401016,1527146,63.35,47.64,1448624,197.06,20607.66,South,Manufacturing
2023-02-01,Alpha Industries,2160046,1109255,1050791,60.36,44.85,999350,423.74,27357.34,East,Retail
2023-02-01,TechNova Ltd,807277,645149,162128,27.21,16.49,106383,405.92,26792.7,North,Healthcare
2023-03-01,Alpha Industries,2337879,1926289,411590,28.04,13.79,332261,82.89,26171.04,South,Finance
2023-03-01,Alpha Industries,1609250,845197,764053,61.38,41.02,733679,180.77,24048.3,South,Electronics
2023-03-01,Alpha Industries,2619839,1691189,928650,42.96,28.0,911992,114.15,22235.76,East,Retail
2023-03-01,Alpha Industries,1899037,991740,907297,59.15,44.2,839385,284.12,22276.87,North,Electronics
2023-03-01,TechNova Ltd,1125178,792376,332802,34.94,25.36,303392,239.02,18418.29,North,Electronics
2023-03-01,Alpha Industries,1381124,883155,497969,47.72,31.93,434705,440.32,25494.78,East,Electronics
2023-03-01,FinEdge Corp,2229288,1029169,1200119,60.63,46.29,1136155,376.83,26640.64,South,Retail
2023-03-01,FinEdge Corp,953385,629585,323800,47.68,26.81,284646,153.84,27184.52,South,Finance
2023-03-01,Alpha Industries,1435009,670567,764442,64.87,48.88,717925,399.81,27668.89,South,Finance
2023-03-01,Alpha Industries,2749051,1931543,817508,44.13,27.05,773271,146.07,27625.34,West,Finance
2023-03-01,Alpha Industries,2322692,1407690,915002,51.68,35.51,837969,122.79,26995.05,North,Electronics
2023-03-01,FinEdge Corp,2328957,1049803,1279154,65.12,48.08,1243329,214.76,18699.74,North,Finance
2023-03-01,Alpha Industries,1022716,837580,185136,32.1,13.06,121608,200.69,24972.08,East,Manufacturing
2023-03-01,NextGen Systems,2263479,1715794,547685,38.6,18.13,514875,307.74,21009.5,South,Retail
2023-04-01,NextGen Systems,1703403,986923,716480,51.36,36.58,664243,252.05,22421.6,East,Electronics
2023-04-01,FinEdge Corp,1211737,890708,321029,32.34,21.4,267096,114.55,27520.0,West,Manufacturing
2023-04-01,FinEdge Corp,1335211,755355,579856,48.67,39.96,507579,306.17,25684.89,South,Finance
2023-04-01,Global Retail,2110522,1468126,642396,39.43,27.55,631670,410.28,26604.41,South,Healthcare
2023-04-01,TechNova Ltd,1237722,978559,259163,35.52,15.83,242581,286.24,27174.7,South,Healthcare
2023-04-01,TechNova Ltd,2448854,1801989,646865,36.73,21.06,595277,431.51,26914.26,South,Healthcare
2023-04-01,NextGen Systems,2797941,2194221,603720,35.55,15.12,531504,246.53,25517.77,West,Manufacturing
2023-04-01,Alpha Industries,1503469,964497,538972,45.25,29.57,498237,180.53,21197.1,West,Manufacturing
2023-04-01,NextGen Systems,1132629,630930,501699,53.13,41.38,463656,103.76,22075.99,South,Electronics
2023-04-01,NextGen Systems,761161,450962,310199,54.08,36.42,297639,396.99,25655.95,West,Healthcare
2023-04-01,Global Retail,1975383,1202040,773343,51.68,32.03,708422,279.14,25346.34,North,Healthcare
2023-04-01,NextGen Systems,1420321,925337,494984,44.21,32.68,440927,327.48,25981.42,West,Retail
2023-04-01,FinEdge Corp,2740276,1289676,1450600,67.01,47.38,1437048,111.06,22286.13,South,Healthcare
2023-04-01,Global Retail,1591174,1113547,477627,38.29,25.29,423391,361.65,21791.26,North,Retail
2023-05-01,Global Retail,2472609,1132998,1339611,66.67,51.87,1283741,162.96,18686.18,North,Finance
2023-05-01,TechNova Ltd,1336179,622649,713530,64.61,49.97,641460,327.7,23639.7,South,Electronics
